pedestrianId simTime groupId-PID5
3 53.0 0
5 53.0 0
11 53.0 1
17 53.0 1
8 53.1 1
9 53.1 1
12 53.1 1
18 53.1 1
20 53.1 1
4 53.2 3
1 53.3 0
2 53.3 0
10 53.3 1
7 53.4 1
14 53.4 1
19 53.4 1
5 53.5 0
6 53.5 1
11 53.5 1
13 53.5 1
16 53.5 1
15 53.6 1
17 53.6 1
3 53.7 0
9 53.7 1
18 53.7 1
20 53.7 1
4 53.8 3
10 53.8 1
12 53.8 1
1 53.9 0
2 53.9 0
8 53.9 1
5 54.0 0
11 54.0 1
19 54.0 1
7 54.1 1
14 54.1 1
16 54.1 1
6 54.2 1
9 54.2 1
13 54.2 1
3 54.3 0
10 54.3 1
15 54.3 1
17 54.3 1
18 54.3 1
20 54.3 1
2 54.4 0
4 54.4 3
12 54.4 1
1 54.5 0
5 54.5 0
11 54.6 1
19 54.6 1
8 54.7 1
9 54.7 1
14 54.7 1
16 54.7 1
6 54.8 1
7 54.8 1
4 54.9 3
10 54.9 1
17 54.9 1
18 54.9 1
20 54.9 1
2 55.0 0
3 55.0 0
5 55.0 0
13 55.0 1
15 55.0 1
1 55.1 0
11 55.1 1
12 55.1 1
19 55.2 1
9 55.3 1
16 55.3 1
6 55.4 1
8 55.4 1
10 55.4 1
14 55.4 1
2 55.5 0
4 55.5 3
5 55.5 0
17 55.5 1
18 55.5 1
20 55.5 1
7 55.6 1
3 55.7 0
11 55.7 1
12 55.7 1
13 55.7 1
15 55.7 1
1 55.8 0
9 55.8 1
19 55.8 1
5 55.9 0
10 55.9 1
16 55.9 1
14 56.0 1
20 56.0 1
2 56.1 0
4 56.1 3
6 56.1 1
18 56.1 1
8 56.2 1
11 56.2 1
17 56.2 1
3 56.3 0
7 56.3 1
15 56.3 1
1 56.4 0
5 56.4 0
9 56.4 1
12 56.4 1
19 56.4 1
10 56.5 1
13 56.5 1
16 56.5 1
2 56.6 0
4 56.6 3
20 56.6 1
6 56.7 1
14 56.7 1
18 56.7 1
11 56.8 1
17 56.8 1
5 56.9 0
8 56.9 1
9 56.9 1
1 57.0 0
3 57.0 0
7 57.0 1
10 57.0 1
15 57.0 1
19 57.0 1
12 57.1 1
16 57.1 1
2 57.2 0
4 57.2 3
13 57.2 1
20 57.2 1
6 57.3 1
11 57.3 1
14 57.3 1
18 57.3 1
5 57.4 0
9 57.4 1
17 57.4 1
10 57.5 1
1 57.6 0
19 57.6 1
2 57.7 0
3 57.7 0
7 57.7 1
8 57.7 1
12 57.7 1
15 57.7 1
16 57.7 1
4 57.8 3
20 57.8 1
5 57.9 0
11 57.9 1
18 57.9 1
6 58.0 1
9 58.0 1
13 58.0 1
14 58.0 1
10 58.1 1
17 58.1 1
1 58.2 0
19 58.2 1
2 58.3 0
4 58.3 3
3 58.4 0
5 58.4 0
11 58.4 1
12 58.4 1
15 58.4 1
16 58.4 1
20 58.4 1
7 58.5 1
8 58.5 1
9 58.5 1
18 58.5 1
6 58.6 1
10 58.6 1
13 58.7 1
14 58.7 1
17 58.7 1
1 58.8 0
19 58.8 1
2 58.9 0
4 58.9 3
5 58.9 0
3 59.0 0
9 59.0 1
11 59.0 1
12 59.0 1
16 59.0 1
20 59.0 1
10 59.1 1
15 59.1 1
18 59.1 1
6 59.2 1
7 59.2 1
8 59.2 0
14 59.3 1
17 59.3 1
1 59.4 0
2 59.4 0
5 59.4 0
19 59.4 1
4 59.5 3
11 59.5 1
13 59.5 1
9 59.6 1
16 59.6 1
20 59.6 1
3 59.7 0
10 59.7 1
12 59.7 1
18 59.7 1
6 59.8 1
15 59.8 1
5 59.9 0
7 59.9 1
1 60.0 0
2 60.0 0
4 60.0 3
8 60.0 0
14 60.0 1
17 60.0 1
19 60.0 1
9 60.1 1
11 60.1 1
20 60.1 1
10 60.2 1
16 60.2 1
12 60.3 1
13 60.3 1
18 60.3 1
3 60.4 0
5 60.4 0
2 60.5 0
6 60.5 1
15 60.5 1
1 60.6 0
4 60.6 3
7 60.6 1
9 60.6 1
11 60.6 1
14 60.6 1
17 60.6 1
19 60.6 1
8 60.7 0
10 60.7 1
20 60.7 1
16 60.8 1
5 60.9 0
18 60.9 1
3 61.0 0
12 61.0 1
13 61.0 1
2 61.1 0
6 61.1 1
11 61.1 1
1 61.2 0
4 61.2 3
9 61.2 1
15 61.2 1
17 61.2 1
19 61.2 1
5 61.3 0
7 61.3 1
10 61.3 1
14 61.3 1
20 61.3 1
16 61.4 1
8 61.5 0
18 61.5 1
2 61.6 0
12 61.6 1
3 61.7 0
4 61.7 3
6 61.7 1
9 61.7 1
11 61.7 1
1 61.8 0
5 61.8 0
10 61.8 1
13 61.8 1
15 61.8 1
17 61.8 1
19 61.8 1
14 61.9 1
20 61.9 1
16 62.0 1
7 62.1 1
18 62.1 1
2 62.2 0
11 62.2 1
4 62.3 3
5 62.3 0
8 62.3 0
9 62.3 1
10 62.3 1
12 62.3 1
1 62.4 0
3 62.4 0
6 62.4 1
19 62.4 1
13 62.5 1
15 62.5 1
17 62.5 1
20 62.5 1
14 62.6 1
16 62.6 1
2 62.7 0
18 62.7 1
5 62.8 0
7 62.8 1
9 62.8 1
11 62.8 1
4 62.9 3
10 62.9 1
19 62.9 1
1 63.0 0
6 63.0 1
8 63.0 0
12 63.0 1
3 63.1 0
17 63.1 1
20 63.1 1
14 63.2 1
15 63.2 1
16 63.2 1
2 63.3 0
5 63.3 0
9 63.3 1
11 63.3 1
13 63.3 1
18 63.3 1
4 63.4 3
10 63.4 1
7 63.5 1
19 63.5 1
1 63.6 0
6 63.6 1
12 63.6 1
3 63.7 0
17 63.7 1
20 63.7 1
2 63.8 0
5 63.8 0
8 63.8 0
16 63.8 1
9 63.9 1
10 63.9 1
11 63.9 1
14 63.9 1
15 63.9 1
18 63.9 1
4 64.0 3
13 64.0 1
19 64.1 1
1 64.2 0
7 64.2 1
20 64.2 1
5 64.3 0
6 64.3 1
12 64.3 1
2 64.4 0
3 64.4 0
9 64.4 1
11 64.4 1
16 64.4 1
17 64.4 1
8 64.5 0
10 64.5 1
14 64.5 1
18 64.5 1
4 64.6 3
15 64.6 1
19 64.7 1
1 64.8 0
5 64.8 0
13 64.8 1
20 64.8 1
6 64.9 1
9 64.9 1
12 64.9 1
2 65.0 0
7 65.0 1
10 65.0 1
11 65.0 1
16 65.0 1
17 65.0 1
3 65.1 0
4 65.1 3
18 65.1 1
14 65.2 1
5 65.3 0
8 65.3 0
15 65.3 1
19 65.3 1
1 65.4 0
20 65.4 1
2 65.5 0
6 65.5 1
9 65.5 1
10 65.5 1
11 65.5 1
13 65.5 1
12 65.6 1
17 65.6 1
3 65.7 0
4 65.7 3
7 65.7 1
16 65.7 1
18 65.7 1
5 65.8 0
14 65.8 1
19 65.9 1
8 66.0 0
9 66.0 1
15 66.0 1
20 66.0 1
1 66.1 0
2 66.1 0
6 66.1 1
10 66.1 1
11 66.1 1
12 66.2 1
4 66.3 3
5 66.3 0
13 66.3 1
16 66.3 1
17 66.3 1
18 66.3 1
3 66.4 0
7 66.4 1
14 66.5 1
19 66.5 1
2 66.6 0
9 66.6 1
10 66.6 1
11 66.6 1
15 66.6 1
20 66.6 1
1 66.7 0
5 66.7 0
4 66.8 3
6 66.8 1
8 66.8 0
12 66.9 1
16 66.9 1
17 66.9 1
18 66.9 1
13 67.0 1
3 67.1 0
7 67.1 1
9 67.1 1
10 67.1 1
11 67.1 1
14 67.1 1
19 67.1 1
2 67.2 0
5 67.2 0
20 67.2 1
1 67.3 0
15 67.3 1
4 67.4 3
6 67.4 1
18 67.4 1
16 67.5 1
17 67.5 1
8 67.6 0
9 67.6 1
12 67.6 1
2 67.7 0
5 67.7 0
10 67.7 1
11 67.7 1
19 67.7 1
3 67.8 0
7 67.8 1
13 67.8 1
14 67.8 1
20 67.8 1
1 67.9 0
4 68.0 3
6 68.0 1
15 68.0 1
18 68.0 1
16 68.1 1
5 68.2 0
9 68.2 1
10 68.2 1
11 68.2 1
12 68.2 1
17 68.2 1
2 68.3 0
8 68.3 0
19 68.3 1
20 68.3 1
3 68.4 0
14 68.4 1
1 68.5 0
4 68.5 3
13 68.5 1
7 68.6 1
18 68.6 1
5 68.7 0
6 68.7 1
9 68.7 1
10 68.7 1
15 68.7 1
16 68.7 1
2 68.8 0
11 68.8 1
17 68.8 1
12 68.9 1
19 68.9 1
20 68.9 1
1 69.1 0
3 69.1 0
4 69.1 3
8 69.1 0
14 69.1 1
5 69.2 0
9 69.2 1
10 69.2 1
18 69.2 1
6 69.3 1
7 69.3 1
11 69.3 1
13 69.3 1
16 69.3 1
2 69.4 0
15 69.4 1
17 69.4 1
12 69.5 1
19 69.5 1
20 69.5 1
1 69.7 0
4 69.7 3
5 69.7 0
14 69.7 1
3 69.8 0
8 69.8 0
9 69.8 1
10 69.8 1
18 69.8 1
6 69.9 1
11 69.9 1
16 69.9 1
2 70.0 0
7 70.0 1
13 70.0 1
15 70.1 1
17 70.1 1
19 70.1 1
20 70.1 1
4 70.2 3
5 70.2 0
12 70.2 1
1 70.3 0
9 70.3 1
10 70.3 1
3 70.4 0
11 70.4 1
14 70.4 1
18 70.4 1
2 70.5 0
16 70.5 1
6 70.6 1
8 70.6 0
5 70.7 0
7 70.7 1
17 70.7 1
19 70.7 1
20 70.7 1
4 70.8 3
9 70.8 1
10 70.8 1
12 70.8 1
13 70.8 1
15 70.8 1
1 70.9 0
11 71.0 1
14 71.0 1
18 71.0 1
2 71.1 0
3 71.1 0
16 71.1 1
5 71.2 0
6 71.2 1
17 71.3 1
19 71.3 1
20 71.3 1
4 71.4 3
7 71.4 1
8 71.4 0
9 71.4 1
10 71.4 1
1 71.5 0
11 71.5 1
12 71.5 1
15 71.5 1
2 71.6 0
5 71.6 0
13 71.6 1
18 71.6 1
14 71.7 1
16 71.7 1
3 71.8 0
6 71.8 1
4 71.9 3
9 71.9 1
10 71.9 1
17 71.9 1
19 71.9 1
20 71.9 1
1 72.1 0
5 72.1 0
8 72.1 0
11 72.1 1
12 72.1 1
15 72.1 1
2 72.2 0
7 72.2 1
18 72.2 1
13 72.3 1
14 72.3 1
16 72.3 1
3 72.4 0
6 72.4 1
10 72.4 1
19 72.4 1
20 72.4 1
4 72.5 3
9 72.5 1
5 72.6 0
11 72.6 1
17 72.6 1
1 72.7 0
2 72.7 0
12 72.8 1
15 72.8 1
18 72.8 1
7 72.9 1
8 72.9 0
16 72.9 1
9 73.0 1
10 73.0 1
14 73.0 1
19 73.0 1
20 73.0 1
3 73.1 0
4 73.1 3
5 73.1 0
6 73.1 1
13 73.1 1
11 73.2 1
17 73.2 1
1 73.3 0
2 73.3 0
18 73.4 1
9 73.5 1
10 73.5 1
12 73.5 1
15 73.5 1
4 73.6 3
5 73.6 0
7 73.6 1
8 73.6 0
14 73.6 1
16 73.6 1
19 73.6 1
20 73.6 1
6 73.7 1
11 73.7 1
2 73.8 0
3 73.8 0
13 73.8 1
17 73.8 1
1 73.9 0
10 74.0 1
18 74.0 1
5 74.1 0
9 74.1 1
12 74.1 1
4 74.2 3
11 74.2 1
15 74.2 1
16 74.2 1
19 74.2 1
20 74.2 1
6 74.3 1
7 74.3 1
14 74.3 1
2 74.4 0
8 74.4 0
1 74.5 0
3 74.5 0
17 74.5 1
5 74.6 0
9 74.6 1
10 74.6 1
13 74.6 1
18 74.6 1
4 74.8 3
11 74.8 1
12 74.8 1
16 74.8 1
19 74.8 1
20 74.8 1
14 74.9 1
15 74.9 1
2 75.0 0
6 75.0 1
1 75.1 0
3 75.1 0
5 75.1 0
7 75.1 1
9 75.1 1
10 75.1 1
17 75.1 1
8 75.2 0
18 75.2 1
4 75.3 3
11 75.3 1
13 75.3 1
12 75.4 1
16 75.4 1
19 75.4 1
20 75.4 1
2 75.5 0
5 75.6 0
6 75.6 1
10 75.6 1
14 75.6 1
15 75.6 1
9 75.7 1
17 75.7 1
1 75.8 0
3 75.8 0
7 75.8 1
18 75.8 1
4 75.9 3
8 75.9 0
11 75.9 1
16 76.0 1
19 76.0 1
20 76.0 1
2 76.1 0
5 76.1 0
12 76.1 1
13 76.1 1
6 76.2 1
9 76.2 1
10 76.2 1
14 76.2 1
15 76.3 1
1 76.4 0
11 76.4 1
17 76.4 1
18 76.4 1
3 76.5 0
4 76.5 3
7 76.5 1
20 76.5 1
2 76.6 0
5 76.6 0
16 76.6 1
19 76.6 1
8 76.7 0
10 76.7 1
12 76.7 1
9 76.8 1
13 76.8 1
6 76.9 1
14 76.9 1
1 77.0 0
4 77.0 3
5 77.0 0
11 77.0 1
15 77.0 1
17 77.0 1
18 77.0 1
3 77.1 0
20 77.1 1
2 77.2 0
7 77.2 1
10 77.2 1
16 77.2 1
19 77.2 1
9 77.3 1
8 77.4 0
12 77.4 1
5 77.5 0
6 77.5 1
11 77.5 1
1 77.6 0
4 77.6 3
13 77.6 1
14 77.6 1
15 77.6 1
17 77.6 1
18 77.6 1
2 77.7 0
20 77.7 1
3 77.8 0
9 77.8 1
10 77.8 1
16 77.8 1
19 77.8 1
7 77.9 1
5 78.0 0
12 78.0 1
6 78.1 1
11 78.1 1
1 78.2 0
4 78.2 3
8 78.2 0
14 78.2 1
18 78.2 1
2 78.3 0
10 78.3 1
13 78.3 1
15 78.3 1
17 78.3 1
20 78.3 1
9 78.4 1
16 78.4 1
19 78.4 1
3 78.5 0
5 78.5 0
11 78.6 1
4 78.7 3
6 78.7 1
7 78.7 1
12 78.7 1
1 78.8 0
2 78.8 0
10 78.8 1
18 78.8 1
9 78.9 1
14 78.9 1
17 78.9 1
20 78.9 1
5 79.0 0
8 79.0 0
15 79.0 1
16 79.0 1
19 79.0 1
13 79.1 1
3 79.2 0
11 79.2 1
4 79.3 3
1 79.4 0
2 79.4 0
6 79.4 1
7 79.4 1
9 79.4 1
10 79.4 1
12 79.4 1
18 79.4 1
5 79.5 0
14 79.5 1
17 79.5 1
20 79.5 1
16 79.6 1
19 79.6 1
8 79.7 0
11 79.7 1
15 79.7 1
3 79.8 0
13 79.8 1
2 79.9 0
4 79.9 3
10 79.9 1
1 80.0 0
5 80.0 0
6 80.0 1
9 80.0 1
12 80.0 1
18 80.0 1
7 80.1 1
17 80.1 1
20 80.1 1
11 80.2 1
14 80.2 1
16 80.2 1
19 80.2 1
4 80.4 3
10 80.4 1
15 80.4 1
2 80.5 0
3 80.5 0
5 80.5 0
8 80.5 0
9 80.5 1
1 80.6 0
6 80.6 1
13 80.6 1
18 80.6 1
20 80.6 1
12 80.7 1
7 80.8 1
11 80.8 1
14 80.8 1
16 80.8 1
17 80.8 1
19 80.8 1
4 81.0 3
5 81.0 0
9 81.0 1
10 81.0 1
2 81.1 0
15 81.1 1
1 81.2 0
3 81.2 0
8 81.2 0
18 81.2 1
20 81.2 1
6 81.3 1
11 81.3 1
12 81.3 1
13 81.3 1
17 81.4 1
19 81.4 1
5 81.5 0
10 81.5 1
14 81.5 1
16 81.5 1
2 81.6 0
4 81.6 3
7 81.6 1
9 81.6 1
1 81.8 0
3 81.8 0
15 81.8 1
18 81.8 1
20 81.8 1
6 81.9 1
11 81.9 1
19 81.9 1
5 82.0 0
8 82.0 0
10 82.0 1
12 82.0 1
17 82.0 1
4 82.1 3
9 82.1 1
13 82.1 1
14 82.1 1
16 82.1 1
2 82.2 0
7 82.3 1
1 82.4 0
5 82.4 0
11 82.4 1
18 82.4 1
20 82.4 1
3 82.5 0
6 82.5 1
15 82.5 1
19 82.5 1
10 82.6 1
12 82.6 1
2 82.7 0
4 82.7 3
8 82.7 0
9 82.7 1
16 82.7 1
17 82.7 1
13 82.8 1
14 82.8 1
5 82.9 0
1 83.0 0
7 83.0 1
11 83.0 1
18 83.0 1
20 83.0 1
10 83.1 1
15 83.1 1
19 83.1 1
3 83.2 0
6 83.2 1
9 83.2 1
2 83.3 0
4 83.3 3
12 83.3 1
16 83.3 1
17 83.3 1
5 83.4 0
14 83.4 1
8 83.5 0
11 83.5 1
1 83.6 0
10 83.6 1
13 83.6 1
18 83.6 1
20 83.6 1
7 83.7 1
9 83.7 1
19 83.7 1
2 83.8 0
4 83.8 3
6 83.8 1
15 83.8 1
3 83.9 0
5 83.9 0
12 83.9 1
16 83.9 1
17 83.9 1
11 84.1 1
14 84.1 1
1 84.2 0
10 84.2 1
18 84.2 1
20 84.2 1
8 84.3 0
9 84.3 1
19 84.3 1
2 84.4 0
4 84.4 3
5 84.4 0
6 84.4 1
7 84.4 1
13 84.4 1
3 84.5 0
15 84.5 1
16 84.5 1
11 84.6 1
12 84.6 1
17 84.6 1
10 84.7 1
14 84.7 1
20 84.7 1
1 84.8 0
9 84.8 1
18 84.8 1
2 84.9 0
5 84.9 0
19 84.9 1
4 85.0 3
6 85.0 1
8 85.0 0
13 85.1 1
16 85.1 1
3 85.2 0
7 85.2 1
10 85.2 1
11 85.2 1
15 85.2 1
17 85.2 1
9 85.3 1
12 85.3 1
20 85.3 1
1 85.4 0
5 85.4 0
14 85.4 1
18 85.4 1
2 85.5 0
4 85.5 3
19 85.5 1
6 85.7 1
11 85.7 1
16 85.7 1
8 85.8 0
10 85.8 1
17 85.8 1
3 85.9 0
5 85.9 0
7 85.9 1
9 85.9 1
12 85.9 1
13 85.9 1
15 85.9 1
20 85.9 1
14 86.0 1
18 86.0 1
1 86.1 0
2 86.1 0
4 86.1 3
19 86.1 1
6 86.3 1
10 86.3 1
11 86.3 1
16 86.3 1
5 86.4 0
9 86.4 1
3 86.5 0
8 86.5 0
17 86.5 1
18 86.5 1
20 86.5 1
2 86.6 0
7 86.6 1
12 86.6 1
13 86.6 1
15 86.6 1
1 86.7 0
4 86.7 3
14 86.7 1
19 86.7 1
10 86.8 1
11 86.8 1
5 86.9 0
6 86.9 1
9 86.9 1
16 86.9 1
17 87.1 1
18 87.1 1
20 87.1 1
2 87.2 0
3 87.2 0
4 87.2 3
12 87.2 1
1 87.3 0
7 87.3 1
8 87.3 0
11 87.3 1
14 87.3 1
15 87.3 1
19 87.3 1
5 87.4 0
10 87.4 1
13 87.4 1
9 87.5 1
16 87.5 1
6 87.6 1
2 87.7 0
17 87.7 1
18 87.7 1
20 87.7 1
4 87.8 3
5 87.8 0
1 87.9 0
3 87.9 0
10 87.9 1
11 87.9 1
12 87.9 1
15 87.9 1
19 87.9 1
7 88.0 1
9 88.0 1
14 88.0 1
8 88.1 0
13 88.1 1
16 88.1 1
6 88.2 1
2 88.3 0
5 88.3 0
18 88.3 1
20 88.3 1
4 88.4 3
10 88.4 1
11 88.4 1
17 88.4 1
1 88.5 0
3 88.5 0
12 88.5 1
19 88.5 1
9 88.6 1
14 88.6 1
15 88.6 1
16 88.7 1
2 88.8 0
5 88.8 0
6 88.8 1
7 88.8 1
8 88.8 0
20 88.8 1
4 88.9 3
13 88.9 1
18 88.9 1
10 89.0 1
11 89.0 1
17 89.0 1
1 89.1 0
9 89.1 1
19 89.1 1
3 89.2 0
12 89.2 1
5 89.3 0
14 89.3 1
15 89.3 1
2 89.4 0
16 89.4 1
20 89.4 1
4 89.5 3
6 89.5 1
7 89.5 1
10 89.5 1
11 89.5 1
18 89.5 1
8 89.6 0
9 89.6 1
13 89.6 1
17 89.6 1
1 89.7 0
19 89.7 1
5 89.8 0
2 89.9 0
3 89.9 0
12 89.9 1
14 89.9 1
10 90.0 1
15 90.0 1
16 90.0 1
20 90.0 1
4 90.1 3
6 90.1 1
11 90.1 1
18 90.1 1
7 90.2 1
9 90.2 1
17 90.2 1
1 90.3 0
5 90.3 0
8 90.3 0
19 90.3 1
13 90.4 1
2 90.5 0
12 90.5 1
3 90.6 0
4 90.6 3
10 90.6 1
11 90.6 1
14 90.6 1
16 90.6 1
20 90.6 1
6 90.7 1
9 90.7 1
15 90.7 1
18 90.7 1
5 90.8 0
1 90.9 0
7 90.9 1
17 90.9 1
19 90.9 1
2 91.1 0
8 91.1 0
10 91.1 1
13 91.1 1
3 91.2 0
4 91.2 3
9 91.2 1
11 91.2 1
12 91.2 1
14 91.2 1
16 91.2 1
20 91.2 1
5 91.3 0
6 91.3 1
18 91.3 1
15 91.4 1
19 91.4 1
1 91.5 0
17 91.5 1
2 91.6 0
10 91.6 1
7 91.7 1
11 91.7 1
4 91.8 3
5 91.8 0
9 91.8 1
12 91.8 1
16 91.8 1
20 91.8 1
3 91.9 0
8 91.9 0
13 91.9 1
14 91.9 1
18 91.9 1
6 92.0 1
19 92.0 1
1 92.1 0
15 92.1 1
17 92.1 1
2 92.2 0
10 92.2 1
4 92.3 3
5 92.3 0
9 92.3 1
11 92.3 1
7 92.4 1
16 92.4 1
20 92.4 1
12 92.5 1
14 92.5 1
18 92.5 1
3 92.6 0
6 92.6 1
8 92.6 0
13 92.6 1
19 92.6 1
1 92.7 0
2 92.7 0
10 92.7 1
5 92.8 0
11 92.8 1
15 92.8 1
17 92.8 1
4 92.9 3
9 92.9 1
20 92.9 1
16 93.0 1
7 93.1 1
12 93.1 1
18 93.1 1
3 93.2 0
5 93.2 0
6 93.2 1
10 93.2 1
14 93.2 1
19 93.2 1
1 93.3 0
2 93.3 0
8 93.4 0
9 93.4 1
11 93.4 1
13 93.4 1
15 93.4 1
17 93.4 1
4 93.5 3
20 93.5 1
16 93.6 1
5 93.7 0
18 93.7 1
2 93.8 0
7 93.8 1
10 93.8 1
12 93.8 1
14 93.8 1
19 93.8 1
1 93.9 0
3 93.9 0
6 93.9 1
9 93.9 1
11 93.9 1
4 94.0 3
17 94.0 1
8 94.1 0
13 94.1 1
15 94.1 1
20 94.1 1
5 94.2 0
16 94.2 1
10 94.3 1
18 94.3 1
2 94.4 0
11 94.4 1
12 94.4 1
19 94.4 1
1 94.5 0
6 94.5 1
7 94.5 1
9 94.5 1
14 94.5 1
3 94.6 0
4 94.6 3
5 94.7 0
17 94.7 1
20 94.7 1
10 94.8 1
15 94.8 1
16 94.8 1
2 94.9 0
8 94.9 0
13 94.9 1
18 94.9 1
9 95.0 1
11 95.0 1
19 95.0 1
1 95.1 0
6 95.1 1
12 95.1 1
14 95.1 1
4 95.2 3
5 95.2 0
3 95.3 0
7 95.3 1
17 95.3 1
20 95.3 1
10 95.4 1
16 95.4 1
2 95.5 0
9 95.5 1
11 95.5 1
15 95.5 1
18 95.5 1
19 95.6 1
1 95.7 0
4 95.7 3
5 95.7 0
6 95.7 1
8 95.7 0
13 95.7 1
12 95.8 1
14 95.8 1
3 95.9 0
10 95.9 1
17 95.9 1
20 95.9 1
2 96.0 0
7 96.0 1
16 96.0 1
9 96.1 1
11 96.1 1
18 96.1 1
5 96.2 0
15 96.2 1
19 96.2 1
4 96.3 3
1 96.4 0
6 96.4 1
8 96.4 0
10 96.4 1
12 96.4 1
13 96.4 1
14 96.4 1
20 96.5 1
2 96.6 0
3 96.6 0
9 96.6 1
11 96.6 1
17 96.6 1
5 96.7 0
7 96.7 1
16 96.7 1
18 96.7 1
19 96.8 1
4 96.9 3
10 96.9 1
15 96.9 1
1 97.0 0
6 97.0 1
20 97.0 1
9 97.1 1
12 97.1 1
14 97.1 1
2 97.2 0
5 97.2 0
8 97.2 0
11 97.2 1
13 97.2 1
17 97.2 1
3 97.3 0
16 97.3 1
18 97.3 1
4 97.4 3
7 97.4 1
19 97.4 1
10 97.5 1
1 97.6 0
6 97.6 1
15 97.6 1
20 97.6 1
2 97.7 0
5 97.7 0
9 97.7 1
11 97.7 1
12 97.7 1
14 97.8 1
17 97.8 1
3 97.9 0
8 97.9 0
13 97.9 1
16 97.9 1
18 97.9 1
4 98.0 3
10 98.0 1
19 98.0 1
1 98.2 0
5 98.2 0
7 98.2 1
9 98.2 1
20 98.2 1
2 98.3 0
6 98.3 1
11 98.3 1
15 98.3 1
12 98.4 1
14 98.4 1
10 98.5 1
16 98.5 1
17 98.5 1
18 98.5 1
3 98.6 0
4 98.6 3
5 98.6 0
19 98.6 1
8 98.7 0
13 98.7 1
1 98.8 0
2 98.8 0
9 98.8 1
11 98.8 1
20 98.8 1
6 98.9 1
7 98.9 1
15 98.9 1
12 99.0 1
4 99.1 3
5 99.1 0
10 99.1 1
14 99.1 1
16 99.1 1
17 99.1 1
18 99.1 1
19 99.2 1
3 99.3 0
9 99.3 1
1 99.4 0
2 99.4 0
8 99.4 0
11 99.4 1
13 99.4 1
20 99.4 1
6 99.5 1
5 99.6 0
7 99.6 1
10 99.6 1
15 99.6 1
4 99.7 3
12 99.7 1
14 99.7 1
16 99.7 1
17 99.7 1
18 99.7 1
9 99.8 1
19 99.8 1
2 99.9 0
11 99.9 1
1 100.0 0
3 100.0 0
20 100.0 1
5 100.1 0
10 100.1 1
6 100.2 1
8 100.2 0
13 100.2 1
4 100.3 3
7 100.3 1
12 100.3 1
15 100.3 1
16 100.3 1
17 100.3 1
18 100.3 1
9 100.4 1
11 100.4 1
14 100.4 1
19 100.4 1
2 100.5 0
1 100.6 0
3 100.6 0
5 100.6 0
20 100.6 1
10 100.7 1
4 100.8 3
6 100.8 1
9 100.9 1
13 100.9 1
16 100.9 1
18 100.9 1
19 100.9 1
2 101.0 0
7 101.0 1
8 101.0 0
11 101.0 1
12 101.0 1
14 101.0 1
15 101.0 1
17 101.0 1
5 101.1 0
20 101.1 1
1 101.2 0
10 101.2 1
3 101.3 0
4 101.4 3
6 101.4 1
9 101.4 1
11 101.5 1
16 101.5 1
18 101.5 1
19 101.5 1
2 101.6 0
5 101.6 0
17 101.6 1
8 101.7 0
10 101.7 1
12 101.7 1
13 101.7 1
14 101.7 1
15 101.7 1
20 101.7 1
1 101.8 0
7 101.8 1
3 102.0 0
4 102.0 3
6 102.0 1
9 102.0 1
5 102.1 0
11 102.1 1
16 102.1 1
18 102.1 1
19 102.1 1
2 102.2 0
17 102.2 1
10 102.3 1
12 102.3 1
14 102.3 1
20 102.3 1
1 102.4 0
13 102.4 1
15 102.4 1
4 102.5 3
7 102.5 1
8 102.5 0
9 102.5 1
3 102.6 0
5 102.6 0
11 102.6 1
2 102.7 0
6 102.7 1
16 102.7 1
18 102.7 1
19 102.7 1
10 102.8 1
17 102.9 1
20 102.9 1
1 103.0 0
9 103.0 1
12 103.0 1
14 103.0 1
4 103.1 3
5 103.1 0
15 103.1 1
7 103.2 1
8 103.2 0
11 103.2 1
13 103.2 1
2 103.3 0
3 103.3 0
6 103.3 1
10 103.3 1
16 103.3 1
18 103.3 1
19 103.3 1
5 103.5 0
17 103.5 1
20 103.5 1
1 103.6 0
9 103.6 1
12 103.6 1
14 103.6 1
4 103.7 3
11 103.7 1
2 103.8 0
15 103.8 1
6 103.9 1
7 103.9 1
10 103.9 1
13 103.9 1
16 103.9 1
18 103.9 1
19 103.9 1
3 104.0 0
5 104.0 0
8 104.0 0
9 104.1 1
17 104.1 1
20 104.1 1
1 104.2 0
4 104.2 3
11 104.3 1
12 104.3 1
14 104.3 1
2 104.4 0
10 104.4 1
15 104.4 1
5 104.5 0
18 104.5 1
19 104.5 1
3 104.6 0
6 104.6 1
7 104.6 1
16 104.6 1
9 104.7 1
13 104.7 1
20 104.7 1
1 104.8 0
4 104.8 3
8 104.8 0
11 104.8 1
17 104.8 1
2 104.9 0
10 104.9 1
12 104.9 1
14 104.9 1
5 105.0 0
15 105.1 1
18 105.1 1
19 105.1 1
6 105.2 1
9 105.2 1
16 105.2 1
20 105.2 1
3 105.3 0
1 105.4 0
4 105.4 3
7 105.4 1
11 105.4 1
13 105.4 1
17 105.4 1
2 105.5 0
5 105.5 0
8 105.5 0
10 105.5 1
12 105.6 1
14 105.6 1
18 105.6 1
9 105.7 1
19 105.7 1
6 105.8 1
15 105.8 1
16 105.8 1
20 105.8 1
4 105.9 3
11 105.9 1
2 106.0 0
3 106.0 0
5 106.0 0
10 106.0 1
17 106.0 1
1 106.1 0
7 106.1 1
12 106.2 1
13 106.2 1
14 106.2 1
18 106.2 1
8 106.3 0
