pedestrianId simTime groupId-PID5
3 42.9 0
7 42.9 1
8 42.9 1
27 42.9 1
29 42.9 1
30 42.9 1
36 42.9 1
46 42.9 1
49 42.9 1
50 42.9 1
52 42.9 1
56 42.9 1
58 42.9 1
88 42.9 1
90 42.9 1
93 42.9 1
94 42.9 1
14 43.0 1
16 43.0 1
20 43.0 1
24 43.0 1
31 43.0 1
41 43.0 1
42 43.0 1
43 43.0 1
47 43.0 1
53 43.0 1
65 43.0 1
68 43.0 1
73 43.0 1
76 43.0 1
81 43.0 1
83 43.0 1
89 43.0 1
92 43.0 1
1 43.1 0
4 43.1 0
5 43.1 0
9 43.1 1
10 43.1 1
17 43.1 1
18 43.1 1
28 43.1 0
32 43.1 1
33 43.1 1
35 43.1 1
44 43.1 1
48 43.1 1
61 43.1 1
63 43.1 0
74 43.1 1
75 43.1 1
77 43.1 1
78 43.1 1
79 43.1 1
82 43.1 1
84 43.1 1
99 43.1 1
21 43.2 1
34 43.2 1
40 43.2 1
45 43.2 1
51 43.2 1
57 43.2 1
60 43.2 1
66 43.2 1
69 43.2 1
97 43.2 1
100 43.2 1
6 43.3 1
12 43.3 1
13 43.3 1
19 43.3 1
23 43.3 1
37 43.3 1
39 43.3 1
59 43.3 1
62 43.3 1
64 43.3 1
67 43.3 1
70 43.3 1
72 43.3 1
85 43.3 1
86 43.3 1
91 43.3 0
95 43.3 1
2 43.4 0
3 43.4 0
11 43.4 1
15 43.4 1
25 43.4 1
26 43.4 1
30 43.4 1
38 43.4 1
54 43.4 0
55 43.4 1
87 43.4 1
96 43.4 1
98 43.4 1
5 43.5 0
8 43.5 1
16 43.5 1
20 43.5 1
24 43.5 1
29 43.5 1
36 43.5 1
43 43.5 1
49 43.5 1
50 43.5 1
52 43.5 1
58 43.5 1
71 43.5 1
73 43.5 1
82 43.5 1
92 43.5 1
93 43.5 1
7 43.6 1
9 43.6 1
14 43.6 1
18 43.6 1
22 43.6 1
27 43.6 1
28 43.6 0
41 43.6 1
42 43.6 1
47 43.6 1
53 43.6 1
56 43.6 1
61 43.6 1
65 43.6 1
68 43.6 1
75 43.6 1
76 43.6 1
80 43.6 1
89 43.6 1
90 43.6 1
94 43.6 1
99 43.6 1
1 43.7 0
10 43.7 1
31 43.7 1
33 43.7 1
34 43.7 1
35 43.7 1
44 43.7 1
48 43.7 1
63 43.7 0
66 43.7 1
69 43.7 1
74 43.7 1
78 43.7 1
79 43.7 1
83 43.7 1
88 43.7 1
97 43.7 1
4 43.8 0
17 43.8 1
19 43.8 1
37 43.8 1
40 43.8 1
45 43.8 1
51 43.8 1
57 43.8 1
60 43.8 1
77 43.8 1
81 43.8 1
84 43.8 1
2 43.9 0
11 43.9 1
12 43.9 1
13 43.9 1
20 43.9 1
21 43.9 1
23 43.9 1
30 43.9 1
32 43.9 1
39 43.9 1
59 43.9 1
64 43.9 1
67 43.9 1
70 43.9 1
72 43.9 1
85 43.9 1
91 43.9 0
95 43.9 1
100 43.9 1
3 44.0 0
5 44.0 0
6 44.0 1
16 44.0 1
18 44.0 1
24 44.0 1
26 44.0 1
43 44.0 1
46 44.0 1
50 44.0 1
62 44.0 1
73 44.0 1
75 44.0 1
82 44.0 1
86 44.0 1
87 44.0 1
98 44.0 1
8 44.1 1
9 44.1 1
15 44.1 1
25 44.1 1
28 44.1 0
29 44.1 1
34 44.1 1
38 44.1 1
47 44.1 1
49 44.1 1
54 44.1 0
55 44.1 1
58 44.1 1
61 44.1 1
92 44.1 1
96 44.1 1
99 44.1 1
7 44.2 1
10 44.2 1
14 44.2 1
19 44.2 1
33 44.2 1
36 44.2 1
41 44.2 1
48 44.2 1
52 44.2 1
56 44.2 1
65 44.2 1
69 44.2 1
71 44.2 1
76 44.2 1
89 44.2 1
93 44.2 1
94 44.2 1
1 44.3 0
27 44.3 1
31 44.3 1
35 44.3 1
37 44.3 1
40 44.3 1
42 44.3 1
44 44.3 1
45 44.3 1
53 44.3 1
57 44.3 1
60 44.3 1
63 44.3 0
66 44.3 1
68 44.3 1
74 44.3 1
78 44.3 1
79 44.3 1
83 44.3 1
90 44.3 1
97 44.3 1
4 44.4 0
11 44.4 1
20 44.4 1
22 44.4 1
24 44.4 1
30 44.4 1
51 44.4 1
80 44.4 1
84 44.4 1
2 44.5 0
3 44.5 0
5 44.5 0
12 44.5 1
13 44.5 1
16 44.5 1
17 44.5 1
18 44.5 1
21 44.5 1
43 44.5 1
59 44.5 1
64 44.5 1
67 44.5 1
72 44.5 1
75 44.5 1
81 44.5 1
82 44.5 1
85 44.5 1
88 44.5 1
91 44.5 0
98 44.5 1
100 44.5 1
9 44.6 1
23 44.6 1
26 44.6 1
28 44.6 0
32 44.6 1
34 44.6 1
39 44.6 1
47 44.6 1
50 44.6 1
61 44.6 1
62 44.6 1
70 44.6 1
73 44.6 1
77 44.6 1
87 44.6 1
92 44.6 1
95 44.6 1
99 44.6 1
6 44.7 1
8 44.7 1
15 44.7 1
19 44.7 1
25 44.7 1
29 44.7 1
58 44.7 1
69 44.7 1
86 44.7 1
10 44.8 1
33 44.8 1
37 44.8 1
38 44.8 1
41 44.8 1
45 44.8 1
48 44.8 1
49 44.8 1
52 44.8 1
54 44.8 0
55 44.8 1
56 44.8 1
65 44.8 1
66 44.8 1
93 44.8 1
96 44.8 1
97 44.8 1
1 44.9 0
7 44.9 1
11 44.9 1
14 44.9 1
20 44.9 1
24 44.9 1
30 44.9 1
35 44.9 1
36 44.9 1
40 44.9 1
42 44.9 1
44 44.9 1
57 44.9 1
60 44.9 1
63 44.9 0
68 44.9 1
71 44.9 1
74 44.9 1
75 44.9 1
76 44.9 1
79 44.9 1
89 44.9 1
94 44.9 1
2 45.0 0
5 45.0 0
12 45.0 1
18 45.0 1
27 45.0 1
28 45.0 0
31 45.0 1
51 45.0 1
53 45.0 1
67 45.0 1
78 45.0 1
82 45.0 1
83 45.0 1
84 45.0 1
85 45.0 1
90 45.0 1
3 45.1 0
4 45.1 0
9 45.1 1
13 45.1 1
16 45.1 1
17 45.1 1
21 45.1 1
34 45.1 1
43 45.1 1
46 45.1 1
50 45.1 1
59 45.1 1
61 45.1 1
72 45.1 1
73 45.1 1
91 45.1 0
92 45.1 1
98 45.1 1
99 45.1 1
100 45.1 1
19 45.2 1
22 45.2 1
23 45.2 1
39 45.2 1
47 45.2 1
64 45.2 1
69 45.2 1
70 45.2 1
80 45.2 1
81 45.2 1
87 45.2 1
95 45.2 1
6 45.3 1
10 45.3 1
15 45.3 1
26 45.3 1
32 45.3 1
33 45.3 1
37 45.3 1
48 45.3 1
62 45.3 1
66 45.3 1
77 45.3 1
88 45.3 1
97 45.3 1
5 45.4 0
8 45.4 1
20 45.4 1
24 45.4 1
25 45.4 1
29 45.4 1
30 45.4 1
45 45.4 1
49 45.4 1
52 45.4 1
56 45.4 1
57 45.4 1
58 45.4 1
65 45.4 1
75 45.4 1
86 45.4 1
1 45.5 0
11 45.5 1
14 45.5 1
18 45.5 1
28 45.5 0
35 45.5 1
38 45.5 1
40 45.5 1
41 45.5 1
42 45.5 1
44 45.5 1
51 45.5 1
54 45.5 0
55 45.5 1
60 45.5 1
63 45.5 0
68 45.5 1
74 45.5 1
76 45.5 1
79 45.5 1
82 45.5 1
89 45.5 1
93 45.5 1
94 45.5 1
96 45.5 1
2 45.6 0
3 45.6 0
7 45.6 1
9 45.6 1
12 45.6 1
16 45.6 1
27 45.6 1
31 45.6 1
34 45.6 1
36 45.6 1
43 45.6 1
67 45.6 1
71 45.6 1
73 45.6 1
78 45.6 1
83 45.6 1
84 45.6 1
85 45.6 1
91 45.6 0
92 45.6 1
4 45.7 0
13 45.7 1
19 45.7 1
21 45.7 1
47 45.7 1
50 45.7 1
53 45.7 1
59 45.7 1
61 45.7 1
69 45.7 1
72 45.7 1
90 45.7 1
98 45.7 1
99 45.7 1
100 45.7 1
17 45.8 1
37 45.8 1
48 45.8 1
64 45.8 1
66 45.8 1
75 45.8 1
87 45.8 1
97 45.8 1
5 45.9 0
10 45.9 1
15 45.9 1
18 45.9 1
20 45.9 1
23 45.9 1
24 45.9 1
26 45.9 1
30 45.9 1
33 45.9 1
39 45.9 1
45 45.9 1
70 45.9 1
95 45.9 1
6 46.0 1
8 46.0 1
11 46.0 1
22 46.0 1
28 46.0 0
29 46.0 1
32 46.0 1
40 46.0 1
49 46.0 1
56 46.0 1
57 46.0 1
58 46.0 1
62 46.0 1
65 46.0 1
80 46.0 1
81 46.0 1
82 46.0 1
1 46.1 0
2 46.1 0
9 46.1 1
14 46.1 1
16 46.1 1
19 46.1 1
25 46.1 1
34 46.1 1
35 46.1 1
41 46.1 1
42 46.1 1
43 46.1 1
44 46.1 1
46 46.1 1
51 46.1 1
52 46.1 1
60 46.1 1
63 46.1 0
77 46.1 1
79 46.1 1
86 46.1 1
88 46.1 1
89 46.1 1
93 46.1 1
3 46.2 0
7 46.2 1
12 46.2 1
36 46.2 1
38 46.2 1
47 46.2 1
50 46.2 1
54 46.2 0
55 46.2 1
61 46.2 1
67 46.2 1
68 46.2 1
73 46.2 1
74 46.2 1
76 46.2 1
78 46.2 1
83 46.2 1
85 46.2 1
91 46.2 0
92 46.2 1
94 46.2 1
98 46.2 1
99 46.2 1
4 46.3 0
13 46.3 1
21 46.3 1
24 46.3 1
27 46.3 1
31 46.3 1
37 46.3 1
53 46.3 1
59 46.3 1
69 46.3 1
71 46.3 1
72 46.3 1
75 46.3 1
84 46.3 1
90 46.3 1
96 46.3 1
97 46.3 1
5 46.4 0
10 46.4 1
18 46.4 1
20 46.4 1
30 46.4 1
33 46.4 1
48 46.4 1
64 46.4 1
66 46.4 1
87 46.4 1
100 46.4 1
11 46.5 1
15 46.5 1
17 46.5 1
23 46.5 1
26 46.5 1
28 46.5 0
39 46.5 1
45 46.5 1
70 46.5 1
82 46.5 1
95 46.5 1
1 46.6 0
2 46.6 0
8 46.6 1
9 46.6 1
16 46.6 1
19 46.6 1
29 46.6 1
34 46.6 1
40 46.6 1
43 46.6 1
49 46.6 1
56 46.6 1
57 46.6 1
58 46.6 1
65 46.6 1
3 46.7 0
6 46.7 1
25 46.7 1
32 46.7 1
35 46.7 1
41 46.7 1
42 46.7 1
44 46.7 1
51 46.7 1
52 46.7 1
60 46.7 1
61 46.7 1
62 46.7 1
63 46.7 0
73 46.7 1
75 46.7 1
79 46.7 1
81 46.7 1
85 46.7 1
89 46.7 1
92 46.7 1
99 46.7 1
12 46.8 1
13 46.8 1
14 46.8 1
20 46.8 1
22 46.8 1
24 46.8 1
37 46.8 1
47 46.8 1
50 46.8 1
67 46.8 1
68 46.8 1
69 46.8 1
74 46.8 1
76 46.8 1
77 46.8 1
80 46.8 1
91 46.8 0
93 46.8 1
94 46.8 1
98 46.8 1
5 46.9 0
7 46.9 1
18 46.9 1
21 46.9 1
30 46.9 1
36 46.9 1
38 46.9 1
48 46.9 1
55 46.9 1
59 46.9 1
66 46.9 1
72 46.9 1
78 46.9 1
82 46.9 1
83 46.9 1
84 46.9 1
86 46.9 1
88 46.9 1
97 46.9 1
4 47.0 0
10 47.0 1
11 47.0 1
27 47.0 1
28 47.0 0
31 47.0 1
33 47.0 1
45 47.0 1
53 47.0 1
54 47.0 0
71 47.0 1
87 47.0 1
90 47.0 1
96 47.0 1
100 47.0 1
9 47.1 1
15 47.1 1
17 47.1 1
19 47.1 1
23 47.1 1
34 47.1 1
43 47.1 1
57 47.1 1
64 47.1 1
95 47.1 1
1 47.2 0
2 47.2 0
8 47.2 1
16 47.2 1
26 47.2 1
29 47.2 1
37 47.2 1
39 47.2 1
40 47.2 1
46 47.2 1
49 47.2 1
56 47.2 1
58 47.2 1
61 47.2 1
70 47.2 1
73 47.2 1
75 47.2 1
92 47.2 1
99 47.2 1
3 47.3 0
5 47.3 0
6 47.3 1
12 47.3 1
20 47.3 1
24 47.3 1
35 47.3 1
41 47.3 1
44 47.3 1
47 47.3 1
50 47.3 1
51 47.3 1
52 47.3 1
60 47.3 1
63 47.3 0
65 47.3 1
69 47.3 1
79 47.3 1
85 47.3 1
89 47.3 1
13 47.4 1
14 47.4 1
18 47.4 1
25 47.4 1
28 47.4 0
30 47.4 1
32 47.4 1
42 47.4 1
48 47.4 1
62 47.4 1
66 47.4 1
67 47.4 1
74 47.4 1
81 47.4 1
82 47.4 1
91 47.4 0
93 47.4 1
94 47.4 1
97 47.4 1
98 47.4 1
10 47.5 1
11 47.5 1
21 47.5 1
33 47.5 1
34 47.5 1
45 47.5 1
59 47.5 1
68 47.5 1
72 47.5 1
76 47.5 1
78 47.5 1
83 47.5 1
84 47.5 1
4 47.6 0
7 47.6 1
9 47.6 1
19 47.6 1
31 47.6 1
36 47.6 1
38 47.6 1
43 47.6 1
55 47.6 1
75 47.6 1
77 47.6 1
80 47.6 1
86 47.6 1
87 47.6 1
100 47.6 1
2 47.7 0
15 47.7 1
16 47.7 1
22 47.7 1
24 47.7 1
27 47.7 1
37 47.7 1
40 47.7 1
53 47.7 1
54 47.7 0
57 47.7 1
61 47.7 1
64 47.7 1
71 47.7 1
88 47.7 1
90 47.7 1
96 47.7 1
99 47.7 1
1 47.8 0
3 47.8 0
5 47.8 0
8 47.8 1
17 47.8 1
18 47.8 1
20 47.8 1
23 47.8 1
26 47.8 1
29 47.8 1
39 47.8 1
47 47.8 1
56 47.8 1
58 47.8 1
60 47.8 1
69 47.8 1
70 47.8 1
73 47.8 1
92 47.8 1
95 47.8 1
12 47.9 1
28 47.9 0
30 47.9 1
35 47.9 1
41 47.9 1
49 47.9 1
50 47.9 1
51 47.9 1
63 47.9 0
65 47.9 1
66 47.9 1
79 47.9 1
82 47.9 1
85 47.9 1
91 47.9 0
97 47.9 1
6 48.0 1
13 48.0 1
14 48.0 1
33 48.0 1
34 48.0 1
42 48.0 1
44 48.0 1
48 48.0 1
52 48.0 1
67 48.0 1
74 48.0 1
89 48.0 1
98 48.0 1
9 48.1 1
10 48.1 1
11 48.1 1
19 48.1 1
21 48.1 1
25 48.1 1
43 48.1 1
45 48.1 1
59 48.1 1
62 48.1 1
68 48.1 1
72 48.1 1
75 48.1 1
76 48.1 1
78 48.1 1
93 48.1 1
94 48.1 1
16 48.2 1
24 48.2 1
32 48.2 1
36 48.2 1
37 48.2 1
46 48.2 1
57 48.2 1
81 48.2 1
83 48.2 1
84 48.2 1
87 48.2 1
99 48.2 1
100 48.2 1
2 48.3 0
4 48.3 0
5 48.3 0
7 48.3 1
15 48.3 1
18 48.3 1
20 48.3 1
31 48.3 1
38 48.3 1
40 48.3 1
55 48.3 1
61 48.3 1
64 48.3 1
69 48.3 1
73 48.3 1
77 48.3 1
86 48.3 1
92 48.3 1
1 48.4 0
3 48.4 0
8 48.4 1
23 48.4 1
26 48.4 1
27 48.4 1
28 48.4 0
29 48.4 1
30 48.4 1
35 48.4 1
47 48.4 1
50 48.4 1
53 48.4 1
54 48.4 0
58 48.4 1
60 48.4 1
71 48.4 1
80 48.4 1
82 48.4 1
85 48.4 1
90 48.4 1
95 48.4 1
97 48.4 1
12 48.5 1
17 48.5 1
19 48.5 1
22 48.5 1
34 48.5 1
39 48.5 1
41 48.5 1
48 48.5 1
49 48.5 1
51 48.5 1
56 48.5 1
65 48.5 1
66 48.5 1
70 48.5 1
75 48.5 1
79 48.5 1
88 48.5 1
91 48.5 0
96 48.5 1
98 48.5 1
9 48.6 1
11 48.6 1
13 48.6 1
33 48.6 1
42 48.6 1
44 48.6 1
45 48.6 1
52 48.6 1
63 48.6 0
67 48.6 1
74 48.6 1
89 48.6 1
6 48.7 1
10 48.7 1
14 48.7 1
16 48.7 1
21 48.7 1
24 48.7 1
25 48.7 1
37 48.7 1
43 48.7 1
59 48.7 1
72 48.7 1
93 48.7 1
94 48.7 1
99 48.7 1
2 48.8 0
5 48.8 0
18 48.8 1
20 48.8 1
57 48.8 1
61 48.8 1
62 48.8 1
68 48.8 1
69 48.8 1
73 48.8 1
76 48.8 1
78 48.8 1
83 48.8 1
84 48.8 1
87 48.8 1
92 48.8 1
3 48.9 0
4 48.9 0
7 48.9 1
15 48.9 1
28 48.9 0
30 48.9 1
32 48.9 1
36 48.9 1
40 48.9 1
47 48.9 1
81 48.9 1
82 48.9 1
97 48.9 1
100 48.9 1
1 49.0 0
8 49.0 1
19 49.0 1
23 49.0 1
26 49.0 1
27 49.0 1
29 49.0 1
31 49.0 1
34 49.0 1
35 49.0 1
48 49.0 1
50 49.0 1
53 49.0 1
55 49.0 1
60 49.0 1
64 49.0 1
66 49.0 1
75 49.0 1
85 49.0 1
86 49.0 1
95 49.0 1
9 49.1 1
11 49.1 1
12 49.1 1
33 49.1 1
38 49.1 1
39 49.1 1
41 49.1 1
45 49.1 1
49 49.1 1
51 49.1 1
54 49.1 0
56 49.1 1
58 49.1 1
65 49.1 1
70 49.1 1
71 49.1 1
77 49.1 1
79 49.1 1
80 49.1 1
90 49.1 1
91 49.1 0
98 49.1 1
5 49.2 0
10 49.2 1
13 49.2 1
17 49.2 1
24 49.2 1
37 49.2 1
42 49.2 1
43 49.2 1
44 49.2 1
52 49.2 1
63 49.2 0
67 49.2 1
72 49.2 1
74 49.2 1
89 49.2 1
96 49.2 1
99 49.2 1
6 49.3 1
14 49.3 1
16 49.3 1
18 49.3 1
20 49.3 1
21 49.3 1
22 49.3 1
46 49.3 1
57 49.3 1
59 49.3 1
61 49.3 1
69 49.3 1
88 49.3 1
92 49.3 1
2 49.4 0
25 49.4 1
28 49.4 0
30 49.4 1
40 49.4 1
47 49.4 1
68 49.4 1
73 49.4 1
75 49.4 1
76 49.4 1
78 49.4 1
82 49.4 1
84 49.4 1
87 49.4 1
93 49.4 1
94 49.4 1
3 49.5 0
19 49.5 1
34 49.5 1
50 49.5 1
62 49.5 1
66 49.5 1
83 49.5 1
97 49.5 1
100 49.5 1
1 49.6 0
4 49.6 0
7 49.6 1
8 49.6 1
9 49.6 1
11 49.6 1
15 49.6 1
24 49.6 1
29 49.6 1
31 49.6 1
32 49.6 1
35 49.6 1
36 49.6 1
48 49.6 1
55 49.6 1
60 49.6 1
64 49.6 1
85 49.6 1
91 49.6 0
5 49.7 0
12 49.7 1
18 49.7 1
20 49.7 1
23 49.7 1
26 49.7 1
27 49.7 1
33 49.7 1
37 49.7 1
41 49.7 1
43 49.7 1
45 49.7 1
49 49.7 1
51 49.7 1
53 49.7 1
56 49.7 1
58 49.7 1
65 49.7 1
79 49.7 1
81 49.7 1
86 49.7 1
95 49.7 1
98 49.7 1
99 49.7 1
10 49.8 1
13 49.8 1
16 49.8 1
17 49.8 1
28 49.8 0
38 49.8 1
39 49.8 1
42 49.8 1
44 49.8 1
54 49.8 0
61 49.8 1
63 49.8 0
67 49.8 1
70 49.8 1
72 49.8 1
74 49.8 1
89 49.8 1
90 49.8 1
2 49.9 0
14 49.9 1
21 49.9 1
30 49.9 1
52 49.9 1
57 49.9 1
59 49.9 1
69 49.9 1
71 49.9 1
73 49.9 1
75 49.9 1
77 49.9 1
80 49.9 1
82 49.9 1
92 49.9 1
96 49.9 1
3 50.0 0
6 50.0 1
19 50.0 1
34 50.0 1
40 50.0 1
47 50.0 1
50 50.0 1
68 50.0 1
78 50.0 1
84 50.0 1
87 50.0 1
93 50.0 1
94 50.0 1
97 50.0 1
9 50.1 1
22 50.1 1
24 50.1 1
25 50.1 1
48 50.1 1
66 50.1 1
76 50.1 1
83 50.1 1
85 50.1 1
88 50.1 1
100 50.1 1
1 50.2 0
4 50.2 0
5 50.2 0
8 50.2 1
11 50.2 1
12 50.2 1
15 50.2 1
18 50.2 1
20 50.2 1
29 50.2 1
33 50.2 1
35 50.2 1
36 50.2 1
37 50.2 1
43 50.2 1
45 50.2 1
60 50.2 1
62 50.2 1
64 50.2 1
91 50.2 0
99 50.2 1
7 50.3 1
10 50.3 1
16 50.3 1
23 50.3 1
26 50.3 1
28 50.3 0
31 50.3 1
32 50.3 1
46 50.3 1
49 50.3 1
51 50.3 1
55 50.3 1
56 50.3 1
58 50.3 1
61 50.3 1
65 50.3 1
75 50.3 1
79 50.3 1
82 50.3 1
95 50.3 1
98 50.3 1
2 50.4 0
13 50.4 1
19 50.4 1
27 50.4 1
30 50.4 1
39 50.4 1
41 50.4 1
44 50.4 1
53 50.4 1
57 50.4 1
63 50.4 0
67 50.4 1
69 50.4 1
70 50.4 1
72 50.4 1
73 50.4 1
74 50.4 1
81 50.4 1
89 50.4 1
90 50.4 1
92 50.4 1
17 50.5 1
34 50.5 1
38 50.5 1
42 50.5 1
47 50.5 1
52 50.5 1
54 50.5 0
59 50.5 1
86 50.5 1
97 50.5 1
3 50.6 0
5 50.6 0
9 50.6 1
14 50.6 1
21 50.6 1
24 50.6 1
40 50.6 1
50 50.6 1
66 50.6 1
71 50.6 1
77 50.6 1
96 50.6 1
6 50.7 1
11 50.7 1
18 50.7 1
20 50.7 1
25 50.7 1
37 50.7 1
43 50.7 1
45 50.7 1
48 50.7 1
68 50.7 1
75 50.7 1
76 50.7 1
78 50.7 1
80 50.7 1
83 50.7 1
84 50.7 1
85 50.7 1
87 50.7 1
93 50.7 1
94 50.7 1
99 50.7 1
100 50.7 1
1 50.8 0
8 50.8 1
12 50.8 1
15 50.8 1
16 50.8 1
28 50.8 0
29 50.8 1
33 50.8 1
35 50.8 1
60 50.8 1
61 50.8 1
82 50.8 1
91 50.8 0
98 50.8 1
4 50.9 0
7 50.9 1
10 50.9 1
13 50.9 1
19 50.9 1
22 50.9 1
23 50.9 1
26 50.9 1
30 50.9 1
31 50.9 1
34 50.9 1
36 50.9 1
51 50.9 1
56 50.9 1
58 50.9 1
62 50.9 1
64 50.9 1
65 50.9 1
67 50.9 1
69 50.9 1
79 50.9 1
88 50.9 1
92 50.9 1
2 51.0 0
32 51.0 1
41 51.0 1
44 51.0 1
49 51.0 1
55 51.0 1
57 51.0 1
63 51.0 0
72 51.0 1
73 51.0 1
74 51.0 1
95 51.0 1
97 51.0 1
3 51.1 0
5 51.1 0
9 51.1 1
18 51.1 1
24 51.1 1
27 51.1 1
39 51.1 1
40 51.1 1
42 51.1 1
47 51.1 1
50 51.1 1
52 51.1 1
53 51.1 1
59 51.1 1
66 51.1 1
70 51.1 1
81 51.1 1
89 51.1 1
90 51.1 1
11 51.2 1
14 51.2 1
17 51.2 1
20 51.2 1
21 51.2 1
37 51.2 1
38 51.2 1
43 51.2 1
48 51.2 1
54 51.2 0
75 51.2 1
86 51.2 1
99 51.2 1
6 51.3 1
28 51.3 0
33 51.3 1
45 51.3 1
68 51.3 1
71 51.3 1
78 51.3 1
82 51.3 1
84 51.3 1
85 51.3 1
87 51.3 1
93 51.3 1
94 51.3 1
1 51.4 0
8 51.4 1
10 51.4 1
12 51.4 1
15 51.4 1
16 51.4 1
19 51.4 1
25 51.4 1
29 51.4 1
30 51.4 1
34 51.4 1
35 51.4 1
46 51.4 1
60 51.4 1
61 51.4 1
69 51.4 1
76 51.4 1
77 51.4 1
83 51.4 1
91 51.4 0
96 51.4 1
98 51.4 1
100 51.4 1
2 51.5 0
4 51.5 0
13 51.5 1
24 51.5 1
51 51.5 1
56 51.5 1
57 51.5 1
58 51.5 1
64 51.5 1
65 51.5 1
67 51.5 1
73 51.5 1
80 51.5 1
92 51.5 1
97 51.5 1
5 51.6 0
7 51.6 1
9 51.6 1
18 51.6 1
23 51.6 1
26 51.6 1
31 51.6 1
36 51.6 1
37 51.6 1
41 51.6 1
44 51.6 1
47 51.6 1
49 51.6 1
62 51.6 1
63 51.6 0
66 51.6 1
72 51.6 1
75 51.6 1
79 51.6 1
95 51.6 1
3 51.7 0
11 51.7 1
20 51.7 1
22 51.7 1
39 51.7 1
40 51.7 1
42 51.7 1
43 51.7 1
48 51.7 1
50 51.7 1
53 51.7 1
55 51.7 1
59 51.7 1
70 51.7 1
74 51.7 1
88 51.7 1
89 51.7 1
99 51.7 1
14 51.8 1
21 51.8 1
27 51.8 1
28 51.8 0
32 51.8 1
45 51.8 1
52 51.8 1
82 51.8 1
85 51.8 1
90 51.8 1
16 51.9 1
17 51.9 1
19 51.9 1
30 51.9 1
33 51.9 1
34 51.9 1
38 51.9 1
60 51.9 1
61 51.9 1
69 51.9 1
78 51.9 1
81 51.9 1
84 51.9 1
86 51.9 1
87 51.9 1
91 51.9 0
94 51.9 1
1 52.0 0
6 52.0 1
8 52.0 1
10 52.0 1
12 52.0 1
15 52.0 1
24 52.0 1
29 52.0 1
35 52.0 1
54 52.0 0
68 52.0 1
71 52.0 1
73 52.0 1
76 52.0 1
83 52.0 1
92 52.0 1
93 52.0 1
97 52.0 1
98 52.0 1
100 52.0 1
2 52.1 0
4 52.1 0
5 52.1 0
9 52.1 1
13 52.1 1
18 52.1 1
25 52.1 1
37 52.1 1
47 52.1 1
51 52.1 1
56 52.1 1
57 52.1 1
58 52.1 1
64 52.1 1
65 52.1 1
67 52.1 1
75 52.1 1
77 52.1 1
96 52.1 1
3 52.2 0
20 52.2 1
23 52.2 1
26 52.2 1
28 52.2 0
36 52.2 1
41 52.2 1
44 52.2 1
49 52.2 1
50 52.2 1
63 52.2 0
66 52.2 1
72 52.2 1
79 52.2 1
95 52.2 1
99 52.2 1
7 52.3 1
11 52.3 1
19 52.3 1
31 52.3 1
40 52.3 1
42 52.3 1
43 52.3 1
48 52.3 1
59 52.3 1
62 52.3 1
70 52.3 1
74 52.3 1
80 52.3 1
82 52.3 1
89 52.3 1
14 52.4 1
16 52.4 1
21 52.4 1
27 52.4 1
30 52.4 1
33 52.4 1
34 52.4 1
39 52.4 1
45 52.4 1
46 52.4 1
52 52.4 1
53 52.4 1
55 52.4 1
61 52.4 1
69 52.4 1
85 52.4 1
5 52.5 0
10 52.5 1
12 52.5 1
17 52.5 1
22 52.5 1
24 52.5 1
32 52.5 1
60 52.5 1
75 52.5 1
84 52.5 1
87 52.5 1
88 52.5 1
90 52.5 1
91 52.5 0
92 52.5 1
98 52.5 1
1 52.6 0
2 52.6 0
8 52.6 1
9 52.6 1
15 52.6 1
18 52.6 1
20 52.6 1
29 52.6 1
35 52.6 1
37 52.6 1
38 52.6 1
51 52.6 1
57 52.6 1
68 52.6 1
73 52.6 1
78 52.6 1
81 52.6 1
86 52.6 1
93 52.6 1
94 52.6 1
97 52.6 1
100 52.6 1
6 52.7 1
13 52.7 1
25 52.7 1
28 52.7 0
47 52.7 1
54 52.7 0
65 52.7 1
66 52.7 1
67 52.7 1
71 52.7 1
76 52.7 1
83 52.7 1
3 52.8 0
4 52.8 0
11 52.8 1
19 52.8 1
26 52.8 1
40 52.8 1
41 52.8 1
43 52.8 1
44 52.8 1
48 52.8 1
49 52.8 1
50 52.8 1
56 52.8 1
58 52.8 1
63 52.8 0
64 52.8 1
72 52.8 1
79 52.8 1
82 52.8 1
96 52.8 1
99 52.8 1
7 52.9 1
16 52.9 1
23 52.9 1
30 52.9 1
31 52.9 1
34 52.9 1
36 52.9 1
42 52.9 1
45 52.9 1
59 52.9 1
61 52.9 1
69 52.9 1
74 52.9 1
77 52.9 1
89 52.9 1
95 52.9 1
5 53.0 0
18 53.0 1
21 53.0 1
24 53.0 1
33 53.0 1
39 53.0 1
52 53.0 1
62 53.0 1
70 53.0 1
75 53.0 1
85 53.0 1
92 53.0 1
1 53.1 0
9 53.1 1
10 53.1 1
12 53.1 1
14 53.1 1
20 53.1 1
27 53.1 1
37 53.1 1
53 53.1 1
55 53.1 1
60 53.1 1
73 53.1 1
80 53.1 1
87 53.1 1
91 53.1 0
97 53.1 1
98 53.1 1
2 53.2 0
8 53.2 1
15 53.2 1
17 53.2 1
28 53.2 0
29 53.2 1
32 53.2 1
35 53.2 1
47 53.2 1
51 53.2 1
57 53.2 1
66 53.2 1
68 53.2 1
78 53.2 1
84 53.2 1
90 53.2 1
94 53.2 1
3 53.3 0
6 53.3 1
